id,location
17_y_14,-9.98E-02
17_x_15,9.82E+00
17_y_15,-1.13E-01
17_x_16,1.03E+01
17_y_16,-1.27E-01
17_x_17,1.07E+01
17_y_17,-1.40E-01
17_x_18,1.12E+01
17_y_18,-1.53E-01
17_x_19,1.16E+01
17_y_19,-1.65E-01
17_x_20,1.21E+01
17_y_20,-1.78E-01
17_x_21,1.25E+01
17_y_21,-1.90E-01
17_x_22,1.29E+01
17_y_22,-2.02E-01
17_x_23,1.32E+01
17_y_23,-2.15E-01
17_x_24,1.36E+01
17_y_24,-2.27E-01
17_x_25,1.39E+01
17_y_25,-2.66E-01
17_x_26,1.42E+01
17_y_26,-2.50E-01
17_x_27,1.45E+01
17_y_27,-3.04E-01
17_x_28,1.48E+01
17_y_28,-3.23E-01
17_x_29,1.49E+01
17_y_29,-2.87E-01
17_x_30,1.67E+01
17_y_30,-3.34E-01
18_x_1,6.15E-01
18_y_1,-1.15E-03
18_x_2,1.22E+00
18_y_2,-3.62E-03
18_x_3,1.80E+00
18_y_3,-1.17E-02
18_x_4,2.37E+00
18_y_4,-2.21E-02
18_x_5,2.92E+00
18_y_5,-3.45E-02
18_x_6,3.44E+00
18_y_6,-4.90E-02
18_x_7,3.96E+00
18_y_7,-6.56E-02
18_x_8,4.46E+00
18_y_8,-8.50E-02
18_x_9,4.93E+00
18_y_9,-1.10E-01
18_x_10,5.40E+00
18_y_10,-1.35E-01
18_x_11,5.84E+00
18_y_11,-1.62E-01
18_x_12,6.27E+00
18_y_12,-1.90E-01
18_x_13,6.66E+00
18_y_13,-2.19E-01
18_x_14,7.10E+00
18_y_14,-2.49E-01
18_x_15,7.44E+00
18_y_15,-2.79E-01
18_x_16,7.82E+00
18_y_16,-3.08E-01
18_x_17,8.21E+00
18_y_17,-3.37E-01
18_x_18,8.51E+00
18_y_18,-3.65E-01
18_x_19,8.86E+00
18_y_19,-3.93E-01
18_x_20,9.16E+00
18_y_20,-4.20E-01
18_x_21,9.48E+00
18_y_21,-4.46E-01
18_x_22,9.78E+00
18_y_22,-4.71E-01
18_x_23,9.94E+00
18_y_23,-4.96E-01
18_x_24,1.03E+01
18_y_24,-5.19E-01
18_x_25,1.05E+01
18_y_25,-5.56E-01
18_x_26,1.07E+01
18_y_26,-5.63E-01
18_x_27,1.10E+01
18_y_27,-6.03E-01
18_x_28,1.11E+01
18_y_28,-6.26E-01
18_x_29,1.13E+01
18_y_29,-6.22E-01
18_x_30,1.30E+01
18_y_30,-8.36E-01
19_x_1,5.41E-01
19_y_1,-7.82E-04
19_x_2,1.06E+00
19_y_2,-2.19E-03
19_x_3,1.56E+00
19_y_3,-1.85E-03
19_x_4,2.04E+00
19_y_4,-1.53E-03
19_x_5,2.51E+00
19_y_5,-1.24E-03
19_x_6,2.94E+00
19_y_6,-1.06E-03
19_x_7,3.37E+00
19_y_7,-8.81E-04
19_x_8,3.79E+00
19_y_8,-8.88E-04
19_x_9,4.17E+00
19_y_9,1.50E-03
19_x_10,4.55E+00
19_y_10,1.88E-03
19_x_11,4.90E+00
19_y_11,3.08E-03
19_x_12,5.24E+00
19_y_12,3.39E-03
19_x_13,5.56E+00
19_y_13,3.25E-03
19_x_14,5.88E+00
19_y_14,2.64E-03
19_x_15,6.15E+00
19_y_15,1.80E-03
19_x_16,6.43E+00
19_y_16,1.04E-03
19_x_17,6.69E+00
19_y_17,-1.04E-04
19_x_18,6.92E+00
19_y_18,-1.01E-03
19_x_19,7.15E+00
19_y_19,-2.38E-03
19_x_20,7.37E+00
19_y_20,-3.74E-03
19_x_21,7.56E+00
19_y_21,-4.65E-03
19_x_22,7.74E+00
19_y_22,-5.77E-03
19_x_23,7.91E+00
19_y_23,-6.86E-03
19_x_24,8.09E+00
19_y_24,-8.06E-03
19_x_25,8.23E+00
19_y_25,-1.87E-02
19_x_26,8.34E+00
19_y_26,-1.06E-02
19_x_27,8.51E+00
19_y_27,-2.88E-02
19_x_28,8.59E+00
19_y_28,-3.32E-02
19_x_29,8.77E+00
19_y_29,-3.83E-02
19_x_30,9.86E+00
19_y_30,-9.71E-02
